Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 1     mainsearch -> search_exp
Rule 2     search_exp -> filters_invok
Rule 3     search_exp -> filters_invok PIPE commands
Rule 4     search_exp -> PIPE commands
Rule 5     subsearch -> LBRACK new_scope search_exp RBRACK
Rule 6     new_scope -> <empty>
Rule 7     subpipeline -> LBRACK commands RBRACK
Rule 8     filters_invok -> CMD_SEARCH filters
Rule 9     filters_invok -> filters
Rule 10    filters -> filter filters
Rule 11    filters -> filter
Rule 12    filters -> filters_logic_exp
Rule 13    filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term
Rule 14    filters_logic_exp -> filters_logic_term
Rule 15    filters_logic_term -> filters_logic_term AND_OP filters_logic_factor
Rule 16    filters_logic_term -> filters_logic_term filters_logic_factor
Rule 17    filters_logic_term -> filters_logic_factor
Rule 18    filters_logic_factor -> filter
Rule 19    filters_logic_factor -> NOT_OP filters_logic_factor
Rule 20    filters_logic_factor -> LPAREN filters_logic_exp RPAREN
Rule 21    filter -> NAME EQ value
Rule 22    filter -> NAME NEQ value
Rule 23    filter -> subsearch
Rule 24    filter -> NAME COMP_OP NUMBER
Rule 25    filter -> NAME COMP_OP FLOAT
Rule 26    filter -> NUMBER COMP_OP NAME
Rule 27    filter -> FLOAT COMP_OP NAME
Rule 28    filter -> NAME IN_OP LPAREN values_list RPAREN
Rule 29    filter -> CASE_OP LPAREN value RPAREN
Rule 30    filter -> TERM_OP LPAREN value RPAREN
Rule 31    filter -> NAME EQ TIMES
Rule 32    filter -> NAME NEQ TIMES
Rule 33    filter -> value
Rule 34    filter -> filter NAME error
Rule 35    expression -> expression_logic_exp
Rule 36    expression_logic_exp -> expression_logic_term OR_OP expression_logic_term
Rule 37    expression_logic_exp -> expression_logic_term
Rule 38    expression_logic_term -> expression_logic_factor AND_OP expression_logic_term
Rule 39    expression_logic_term -> expression_logic_factor
Rule 40    expression_logic_factor -> expression_value
Rule 41    expression_logic_factor -> NOT_OP expression_logic_factor
Rule 42    expression_logic_factor -> LPAREN expression_logic_exp RPAREN
Rule 43    expression_value -> expr_fun LPAREN expression_fun_args RPAREN
Rule 44    expression_value -> value
Rule 45    expression_value -> expression_value PLUS expression_value
Rule 46    expression_value -> expression_value MINUS expression_value
Rule 47    expression_value -> expression_value TIMES expression_value
Rule 48    expression_value -> expression_value DIVIDE expression_value
Rule 49    expression_value -> expression_value EQ expression_value
Rule 50    expression_value -> expression_value COMP_OP expression_value
Rule 51    expression_value -> expression_value MOD expression_value
Rule 52    expression_value -> LPAREN expression_value RPAREN
Rule 53    expr_fun -> NAME
Rule 54    expression_fun_args -> expression COMMA expression_fun_args
Rule 55    expression_fun_args -> expression
Rule 56    commands -> commands PIPE command
Rule 57    commands -> command
Rule 58    commands -> commands PIPE error
Rule 59    commands -> commands PIPE commands_names error
Rule 60    commands_names -> CMD_ABSTRACT
Rule 61    commands_names -> CMD_ACCUM
Rule 62    commands_names -> CMD_ADDCOLTOTALS
Rule 63    commands_names -> CMD_ADDINFO
Rule 64    commands_names -> CMD_ADDTOTALS
Rule 65    commands_names -> CMD_ANALYSEFIELDS
Rule 66    commands_names -> CMD_ANOMALIES
Rule 67    commands_names -> CMD_ANOMALOUSVALUE
Rule 68    commands_names -> CMD_ANOMALYDETECTION
Rule 69    commands_names -> CMD_APPEND
Rule 70    commands_names -> CMD_APPENDCOLS
Rule 71    commands_names -> CMD_APPENDPIPE
Rule 72    commands_names -> CMD_ARULES
Rule 73    commands_names -> CMD_AUDIT
Rule 74    commands_names -> CMD_AUTOREGRESS
Rule 75    commands_names -> CMD_BIN
Rule 76    commands_names -> CMD_BUCKETDIR
Rule 77    commands_names -> CMD_CEFOUT
Rule 78    commands_names -> CMD_CHART
Rule 79    commands_names -> CMD_CLUSTER
Rule 80    commands_names -> CMD_COFILTER
Rule 81    commands_names -> CMD_COLLECT
Rule 82    commands_names -> CMD_CONCURRENCY
Rule 83    commands_names -> CMD_DEDUP
Rule 84    commands_names -> CMD_EVAL
Rule 85    commands_names -> CMD_EXPAND
Rule 86    commands_names -> CMD_FIELDS
Rule 87    commands_names -> CMD_FILLNULL
Rule 88    commands_names -> CMD_FLATTEN
Rule 89    commands_names -> CMD_INPUTLOOKUP
Rule 90    commands_names -> CMD_LOOKUP
Rule 91    commands_names -> CMD_OUTPUTLOOKUP
Rule 92    commands_names -> CMD_RENAME
Rule 93    commands_names -> CMD_REVERSE
Rule 94    commands_names -> CMD_SEARCH
Rule 95    commands_names -> CMD_SORT
Rule 96    commands_names -> CMD_STATS
Rule 97    commands_names -> CMD_TABLE
Rule 98    commands_names -> CMD_TOP
Rule 99    commands_names -> CMD_TRANSACTION
Rule 100   commands_names -> CMD_WHERE
Rule 101   op_names -> AS_CLAUSE
Rule 102   op_names -> BY_CLAUSE
Rule 103   op_names -> SORTBY_CLAUSE
Rule 104   op_names -> OR_OP
Rule 105   op_names -> AND_OP
Rule 106   op_names -> NOT_OP
Rule 107   op_names -> OUTPUT_OP
Rule 108   op_names -> OUTPUT_NEW_OP
Rule 109   op_names -> IN_OP
Rule 110   op_names -> NOTIN_OP
Rule 111   op_names -> CASE_OP
Rule 112   op_names -> TERM_OP
Rule 113   op_names -> OVER_OP
Rule 114   op_names -> BOTTOM_OP
Rule 115   command -> CMD_SEARCH filters
Rule 116   command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
Rule 117   command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list
Rule 118   command -> CMD_STATS args_list agg_terms_list
Rule 119   command -> CMD_STATS agg_terms_list
Rule 120   command -> CMD_EVAL eval_exprs
Rule 121   eval_exprs -> eval_exprs COMMA eval_expr_assign
Rule 122   eval_exprs -> eval_expr_assign
Rule 123   eval_expr_assign -> field_name EQ expression
Rule 124   eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN
Rule 125   eval_expr_fun -> eval_expr_fun_value AS_CLAUSE field_name
Rule 126   eval_expr_fun -> eval_expr_fun_value
Rule 127   command -> CMD_FIELDS PLUS fields_list
Rule 128   command -> CMD_FIELDS fields_list
Rule 129   command -> CMD_FIELDS MINUS fields_list
Rule 130   command -> CMD_RENAME rfields_list
Rule 131   command -> CMD_SORT NUMBER sort_clause
Rule 132   command -> CMD_SORT sort_clause
Rule 133   sort_clause -> sort_clause COMMA sort_term
Rule 134   sort_clause -> sort_term
Rule 135   sort_term -> PLUS field_name
Rule 136   sort_term -> MINUS field_name
Rule 137   sort_term -> field_name
Rule 138   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 139   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 140   command -> CMD_DEDUP NUMBER fields_list args_list
