Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 1     mainsearch -> search_exp
Rule 2     search_exp -> filters_invok
Rule 3     search_exp -> filters_invok PIPE commands
Rule 4     search_exp -> PIPE commands
Rule 5     subsearch -> LBRACK new_scope search_exp RBRACK
Rule 6     new_scope -> <empty>
Rule 7     subpipeline -> LBRACK commands RBRACK
Rule 8     filters_invok -> CMD_SEARCH filters
Rule 9     filters_invok -> filters
Rule 10    filters -> filter filters
Rule 11    filters -> filter
Rule 12    filters -> filters_logic_exp
Rule 13    filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term
Rule 14    filters_logic_exp -> filters_logic_term
Rule 15    filters_logic_term -> filters_logic_term AND_OP filters_logic_factor
Rule 16    filters_logic_term -> filters_logic_term filters_logic_factor
Rule 17    filters_logic_term -> filters_logic_factor
Rule 18    filters_logic_factor -> filter
Rule 19    filters_logic_factor -> NOT_OP filters_logic_factor
Rule 20    filters_logic_factor -> LPAREN filters_logic_exp RPAREN
Rule 21    filter -> NAME EQ value
Rule 22    filter -> NAME NEQ value
Rule 23    filter -> subsearch
Rule 24    filter -> NAME COMP_OP NUMBER
Rule 25    filter -> NUMBER COMP_OP NAME
Rule 26    filter -> NAME IN_OP LPAREN values_list RPAREN
Rule 27    filter -> CASE_OP LPAREN value RPAREN
Rule 28    filter -> TERM_OP LPAREN value RPAREN
Rule 29    filter -> NAME EQ TIMES
Rule 30    filter -> NAME NEQ TIMES
Rule 31    filter -> value
Rule 32    filter -> filter NAME error
Rule 33    expression -> expression_logic_exp
Rule 34    expression_logic_exp -> expression_logic_term OR_OP expression_logic_term
Rule 35    expression_logic_exp -> expression_logic_term
Rule 36    expression_logic_term -> expression_logic_factor AND_OP expression_logic_term
Rule 37    expression_logic_term -> expression_logic_factor
Rule 38    expression_logic_factor -> expression_value
Rule 39    expression_logic_factor -> NOT_OP expression_logic_factor
Rule 40    expression_logic_factor -> LPAREN expression_logic_exp RPAREN
Rule 41    expression_value -> expr_fun LPAREN expression_fun_args RPAREN
Rule 42    expression_value -> value
Rule 43    expression_value -> expression_value PLUS expression_value
Rule 44    expression_value -> expression_value MINUS expression_value
Rule 45    expression_value -> expression_value TIMES expression_value
Rule 46    expression_value -> expression_value DIVIDE expression_value
Rule 47    expression_value -> expression_value EQ expression_value
Rule 48    expression_value -> expression_value COMP_OP expression_value
Rule 49    expression_value -> LPAREN expression_value RPAREN
Rule 50    expr_fun -> NAME
Rule 51    expression_fun_args -> expression COMMA expression_fun_args
Rule 52    expression_fun_args -> expression
Rule 53    commands -> commands PIPE command
Rule 54    commands -> command
Rule 55    commands -> commands PIPE error
Rule 56    commands -> commands PIPE commands_names error
Rule 57    commands_names -> CMD_ABSTRACT
Rule 58    commands_names -> CMD_ACCUM
Rule 59    commands_names -> CMD_ADDCOLTOTALS
Rule 60    commands_names -> CMD_ADDINFO
Rule 61    commands_names -> CMD_ADDTOTALS
Rule 62    commands_names -> CMD_ANALYSEFIELDS
Rule 63    commands_names -> CMD_ANOMALIES
Rule 64    commands_names -> CMD_ANOMALOUSVALUE
Rule 65    commands_names -> CMD_ANOMALYDETECTION
Rule 66    commands_names -> CMD_APPEND
Rule 67    commands_names -> CMD_APPENDCOLS
Rule 68    commands_names -> CMD_APPENDPIPE
Rule 69    commands_names -> CMD_ARULES
Rule 70    commands_names -> CMD_AUDIT
Rule 71    commands_names -> CMD_AUTOREGRESS
Rule 72    commands_names -> CMD_BIN
Rule 73    commands_names -> CMD_BUCKETDIR
Rule 74    commands_names -> CMD_DEDUP
Rule 75    commands_names -> CMD_EVAL
Rule 76    commands_names -> CMD_EXPAND
Rule 77    commands_names -> CMD_FIELDS
Rule 78    commands_names -> CMD_FILLNULL
Rule 79    commands_names -> CMD_FLATTEN
Rule 80    commands_names -> CMD_INPUTLOOKUP
Rule 81    commands_names -> CMD_LOOKUP
Rule 82    commands_names -> CMD_OUTPUTLOOKUP
Rule 83    commands_names -> CMD_RENAME
Rule 84    commands_names -> CMD_REVERSE
Rule 85    commands_names -> CMD_SEARCH
Rule 86    commands_names -> CMD_SORT
Rule 87    commands_names -> CMD_STATS
Rule 88    commands_names -> CMD_TABLE
Rule 89    commands_names -> CMD_TOP
Rule 90    commands_names -> CMD_TRANSACTION
Rule 91    commands_names -> CMD_WHERE
Rule 92    command -> CMD_SEARCH filters
Rule 93    command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
Rule 94    command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list
Rule 95    command -> CMD_STATS args_list agg_terms_list
Rule 96    command -> CMD_STATS agg_terms_list
Rule 97    command -> CMD_EVAL eval_exprs
Rule 98    eval_exprs -> eval_exprs COMMA eval_expr_assign
Rule 99    eval_exprs -> eval_expr_assign
Rule 100   eval_expr_assign -> field_name EQ expression
Rule 101   eval_expr_fun -> CMD_EVAL LPAREN expression RPAREN
Rule 102   command -> CMD_FIELDS PLUS fields_list
Rule 103   command -> CMD_FIELDS fields_list
Rule 104   command -> CMD_FIELDS MINUS fields_list
Rule 105   command -> CMD_RENAME rfields_list
Rule 106   command -> CMD_SORT NUMBER sort_clause
Rule 107   command -> CMD_SORT sort_clause
Rule 108   sort_clause -> sort_term COMMA sort_clause
Rule 109   sort_clause -> sort_term
Rule 110   sort_term -> PLUS field_name
Rule 111   sort_term -> MINUS field_name
Rule 112   sort_term -> field_name
Rule 113   command -> CMD_DEDUP NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
Rule 114   command -> CMD_DEDUP fields_list args_list SORTBY_CLAUSE sort_clause
Rule 115   command -> CMD_DEDUP NUMBER fields_list args_list
Rule 116   command -> CMD_DEDUP fields_list args_list
Rule 117   command -> CMD_DEDUP NUMBER fields_list SORTBY_CLAUSE sort_clause
Rule 118   command -> CMD_DEDUP fields_list SORTBY_CLAUSE sort_clause
Rule 119   command -> CMD_DEDUP NUMBER fields_list
Rule 120   command -> CMD_DEDUP fields_list
Rule 121   command -> CMD_ABSTRACT
Rule 122   command -> CMD_ADDCOLTOTALS
Rule 123   command -> CMD_ADDTOTALS
Rule 124   command -> CMD_ADDINFO
Rule 125   command -> CMD_ANOMALOUSVALUE
Rule 126   command -> CMD_ANOMALYDETECTION
Rule 127   command -> CMD_AUDIT
Rule 128   command -> CMD_FILLNULL
Rule 129   command -> CMD_REVERSE
Rule 130   command -> CMD_APPENDPIPE
Rule 131   command -> CMD_ASSOCIATE
Rule 132   command -> CMD_TRANSACTION
Rule 133   command -> CMD_EXPAND field_name
Rule 134   command -> CMD_FLATTEN field_name
Rule 135   command -> CMD_ANALYSEFIELDS args_term
Rule 136   command -> CMD_APPENDPIPE args_term
Rule 137   command -> CMD_ABSTRACT args_list
