Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
Rule 1     mainsearch -> search_exp
Rule 2     search_exp -> filters_invok
Rule 3     search_exp -> filters_invok PIPE commands
Rule 4     search_exp -> PIPE commands
Rule 5     subsearch -> LBRACK new_scope search_exp RBRACK
Rule 6     new_scope -> <empty>
Rule 7     subpipeline -> LBRACK commands RBRACK
Rule 8     filters_invok -> CMD_SEARCH filters
Rule 9     filters_invok -> filters
Rule 10    filters -> filter filters
Rule 11    filters -> filter
Rule 12    filters -> filters_logic_exp
Rule 13    filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term
Rule 14    filters_logic_exp -> filters_logic_term
Rule 15    filters_logic_term -> filters_logic_term AND_OP filters_logic_factor
Rule 16    filters_logic_term -> filters_logic_term filters_logic_factor
Rule 17    filters_logic_term -> filters_logic_factor
Rule 18    filters_logic_factor -> filter
Rule 19    filters_logic_factor -> NOT_OP filters_logic_factor
Rule 20    filters_logic_factor -> LPAREN filters_logic_exp RPAREN
Rule 21    filter -> NAME EQ value
Rule 22    filter -> NAME NEQ value
Rule 23    filter -> subsearch
Rule 24    filter -> NAME COMP_OP NUMBER
Rule 25    filter -> NAME COMP_OP FLOAT
Rule 26    filter -> NUMBER COMP_OP NAME
Rule 27    filter -> FLOAT COMP_OP NAME
Rule 28    filter -> NAME IN_OP LPAREN values_list RPAREN
Rule 29    filter -> CASE_OP LPAREN value RPAREN
Rule 30    filter -> TERM_OP LPAREN value RPAREN
Rule 31    filter -> NAME EQ TIMES
Rule 32    filter -> NAME NEQ TIMES
Rule 33    filter -> value
Rule 34    filter -> filter NAME error
Rule 35    expression -> expression_logic_exp
Rule 36    expression_logic_exp -> expression_logic_term OR_OP expression_logic_term
Rule 37    expression_logic_exp -> expression_logic_term
Rule 38    expression_logic_term -> expression_logic_factor AND_OP expression_logic_term
Rule 39    expression_logic_term -> expression_logic_factor
Rule 40    expression_logic_factor -> expression_value
Rule 41    expression_logic_factor -> NOT_OP expression_logic_factor
Rule 42    expression_logic_factor -> LPAREN expression_logic_exp RPAREN
Rule 43    expression_value -> expr_fun LPAREN expression_fun_args RPAREN
Rule 44    expression_value -> value
Rule 45    expression_value -> expression_value PLUS expression_value
Rule 46    expression_value -> expression_value MINUS expression_value
Rule 47    expression_value -> expression_value TIMES expression_value
Rule 48    expression_value -> expression_value DIVIDE expression_value
Rule 49    expression_value -> expression_value DEQ expression_value
Rule 50    expression_value -> expression_value EQ expression_value
Rule 51    expression_value -> expression_value COMP_OP expression_value
Rule 52    expression_value -> expression_value MOD expression_value
Rule 53    expression_value -> LPAREN expression_value RPAREN
Rule 54    expr_fun -> NAME
Rule 55    expr_fun -> CASE_OP
Rule 56    expression_fun_args -> expression_fun_args COMMA expression
Rule 57    expression_fun_args -> expression
Rule 58    commands -> commands PIPE command
Rule 59    commands -> command
Rule 60    commands -> commands PIPE error
Rule 61    commands -> commands PIPE commands_names error
Rule 62    commands_names -> CMD_ABSTRACT
Rule 63    commands_names -> CMD_ACCUM
Rule 64    commands_names -> CMD_ADDCOLTOTALS
Rule 65    commands_names -> CMD_ADDINFO
Rule 66    commands_names -> CMD_ADDTOTALS
Rule 67    commands_names -> CMD_ANALYSEFIELDS
Rule 68    commands_names -> CMD_ANOMALIES
Rule 69    commands_names -> CMD_ANOMALOUSVALUE
Rule 70    commands_names -> CMD_ANOMALYDETECTION
Rule 71    commands_names -> CMD_APPEND
Rule 72    commands_names -> CMD_APPENDCOLS
Rule 73    commands_names -> CMD_APPENDPIPE
Rule 74    commands_names -> CMD_ARULES
Rule 75    commands_names -> CMD_AUDIT
Rule 76    commands_names -> CMD_AUTOREGRESS
Rule 77    commands_names -> CMD_BIN
Rule 78    commands_names -> CMD_BUCKETDIR
Rule 79    commands_names -> CMD_CEFOUT
Rule 80    commands_names -> CMD_CHART
Rule 81    commands_names -> CMD_CLUSTER
Rule 82    commands_names -> CMD_COFILTER
Rule 83    commands_names -> CMD_COLLECT
Rule 84    commands_names -> CMD_CONCURRENCY
Rule 85    commands_names -> CMD_CONTINGENCY
Rule 86    commands_names -> CMD_CONVERT
Rule 87    commands_names -> CMD_CORRELATE
Rule 88    commands_names -> CMD_DATAMODEL
Rule 89    commands_names -> CMD_DBINSPECT
Rule 90    commands_names -> CMD_DEDUP
Rule 91    commands_names -> CMD_DELETE
Rule 92    commands_names -> CMD_DELTA
Rule 93    commands_names -> CMD_DIFF
Rule 94    commands_names -> CMD_EREX
Rule 95    commands_names -> CMD_EVAL
Rule 96    commands_names -> CMD_EVENTCOUNT
Rule 97    commands_names -> CMD_EVENTSTATS
Rule 98    commands_names -> CMD_EXPAND
Rule 99    commands_names -> CMD_FIELDS
Rule 100   commands_names -> CMD_FILLNULL
Rule 101   commands_names -> CMD_FLATTEN
Rule 102   commands_names -> CMD_INPUTLOOKUP
Rule 103   commands_names -> CMD_LOOKUP
Rule 104   commands_names -> CMD_MAKERESULTS
Rule 105   commands_names -> CMD_OUTPUTLOOKUP
Rule 106   commands_names -> CMD_REGEX
Rule 107   commands_names -> CMD_RENAME
Rule 108   commands_names -> CMD_REVERSE
Rule 109   commands_names -> CMD_SEARCH
Rule 110   commands_names -> CMD_SORT
Rule 111   commands_names -> CMD_STATS
Rule 112   commands_names -> CMD_STREAMSTATS
Rule 113   commands_names -> CMD_TABLE
Rule 114   commands_names -> CMD_TOP
Rule 115   commands_names -> CMD_TRANSACTION
Rule 116   commands_names -> CMD_WHERE
Rule 117   op_names -> AS_CLAUSE
Rule 118   op_names -> BY_CLAUSE
Rule 119   op_names -> SORTBY_CLAUSE
Rule 120   op_names -> OR_OP
Rule 121   op_names -> AND_OP
Rule 122   op_names -> NOT_OP
Rule 123   op_names -> OUTPUT_OP
Rule 124   op_names -> OUTPUT_NEW_OP
Rule 125   op_names -> IN_OP
Rule 126   op_names -> NOTIN_OP
Rule 127   op_names -> CASE_OP
Rule 128   op_names -> TERM_OP
Rule 129   op_names -> OVER_OP
Rule 130   op_names -> BOTTOM_OP
Rule 131   command -> CMD_SEARCH filters
Rule 132   command -> CMD_STATS args_list agg_terms_list BY_CLAUSE fields_list
Rule 133   command -> CMD_STATS agg_terms_list BY_CLAUSE fields_list
Rule 134   command -> CMD_STATS args_list agg_terms_list
Rule 135   command -> CMD_STATS agg_terms_list
Rule 136   command -> CMD_EVAL eval_exprs
Rule 137   eval_exprs -> eval_exprs COMMA eval_expr_assign
Rule 138   eval_exprs -> eval_expr_assign
Rule 139   eval_expr_assign -> field_name EQ expression
Rule 140   eval_expr_fun_value -> CMD_EVAL LPAREN expression RPAREN
Rule 141   eval_expr_fun -> eval_expr_fun_value AS_CLAUSE field_name
Rule 142   eval_expr_fun -> eval_expr_fun_value
